
State Machine - |ControlUnit|op
Name op.BEQ op.INVALID op.LW op.SW op.ADDI op.ARITH op.NOP 
op.NOP 0 0 0 0 0 0 0 
op.ARITH 0 0 0 0 0 1 1 
op.ADDI 0 0 0 0 1 0 1 
op.SW 0 0 0 1 0 0 1 
op.LW 0 0 1 0 0 0 1 
op.INVALID 0 1 0 0 0 0 1 
op.BEQ 1 0 0 0 0 0 1 

State Machine - |ControlUnit|PS
Name PS.Jump PS.WriteMem PS.RegUpdate PS.Execute PS.Decode PS.Fetch PS.Reset 
PS.Reset 0 0 0 0 0 0 0 
PS.Fetch 0 0 0 0 0 1 1 
PS.Decode 0 0 0 0 1 0 1 
PS.Execute 0 0 0 1 0 0 1 
PS.RegUpdate 0 0 1 0 0 0 1 
PS.WriteMem 0 1 0 0 0 0 1 
PS.Jump 1 0 0 0 0 0 1 
